(1090,'AMD FX-8300 Eight-Core Processor '),
(1091,'AMD FX-8300 Eight-Core Processor '),
(1092,'AMD FX-8300 Eight-Core Processor '),
(1093,'AMD FX-8300 Eight-Core Processor '),
(1094,'AMD FX-8300 Eight-Core Processor '),
(1095,'AMD FX-8300 Eight-Core Processor '),
(1096,'AMD FX-8300 Eight-Core Processor '),
(1097,'AMD FX-8300 Eight-Core Processor '),
(1098,'AMD FX-8300 Eight-Core Processor '),
(1099,'AMD FX-8300 Eight-Core Processor '),
(1100,'AMD FX-8300 Eight-Core Processor '),
(1101,'AMD FX-8300 Eight-Core Processor '),
(1102,'AMD FX-8300 Eight-Core Processor '),
(1103,'AMD FX-8300 Eight-Core Processor '),
(1104,'AMD FX-8300 Eight-Core Processor '),
(1105,'AMD FX-8300 Eight-Core Processor '),
(1106,'AMD FX-8300 Eight-Core Processor '),
(1107,'AMD FX-8300 Eight-Core Processor '),
(1108,'AMD FX-8300 Eight-Core Processor '),
(1109,'AMD FX-8300 Eight-Core Processor '),
(1110,'AMD FX-8300 Eight-Core Processor '),
(1111,'AMD FX-8300 Eight-Core Processor '),
(1112,'AMD FX-8300 Eight-Core Processor '),
(1113,'AMD FX-8300 Eight-Core Processor '),
(1114,'AMD FX-8300 Eight-Core Processor '),
(1115,'AMD FX-8300 Eight-Core Processor '),
(1116,'AMD FX-8300 Eight-Core Processor '),
(1117,'AMD FX-8300 Eight-Core Processor '),
(1118,'AMD FX-8300 Eight-Core Processor '),
(1119,'AMD FX-8300 Eight-Core Processor '),
(1120,'AMD FX-8300 Eight-Core Processor '),
(1121,'AMD FX-8300 Eight-Core Processor '),
(1122,'AMD FX-8300 Eight-Core Processor '),
(1123,'AMD FX-8300 Eight-Core Processor '),
(1124,'AMD FX-8300 Eight-Core Processor '),
(1125,'AMD FX-8300 Eight-Core Processor '),
(1126,'AMD FX-8300 Eight-Core Processor '),
(1127,'AMD FX-8300 Eight-Core Processor '),
(1128,'AMD FX-8300 Eight-Core Processor '),
(1129,'AMD FX-8300 Eight-Core Processor '),
(1130,'AMD FX-8300 Eight-Core Processor '),
(1131,'AMD FX-8300 Eight-Core Processor '),
(1132,'AMD FX-8300 Eight-Core Processor '),
(1133,'AMD FX-8300 Eight-Core Processor '),
(1134,'AMD FX-8300 Eight-Core Processor '),
(1135,'AMD FX-8300 Eight-Core Processor '),
(1136,'AMD FX-8300 Eight-Core Processor '),
(1137,'AMD FX-8300 Eight-Core Processor '),
(1138,'AMD FX-8300 Eight-Core Processor '),
(1139,'AMD FX-8300 Eight-Core Processor '),
(1140,'AMD FX-8300 Eight-Core Processor '),
(1141,'AMD FX-8300 Eight-Core Processor '),
(1142,'AMD FX-8300 Eight-Core Processor '),
(1143,'AMD FX-8300 Eight-Core Processor '),
(1144,'AMD FX-8300 Eight-Core Processor '),
(1145,'AMD FX-8300 Eight-Core Processor '),
(1146,'AMD FX-8300 Eight-Core Processor '),
(1147,'AMD FX-8300 Eight-Core Processor '),
(1148,'AMD FX-8300 Eight-Core Processor '),
(1149,'AMD FX-8300 Eight-Core Processor '),
(1150,'AMD FX-8300 Eight-Core Processor '),
(1151,'AMD FX-8300 Eight-Core Processor '),
(1152,'AMD FX-8300 Eight-Core Processor '),
(1153,'AMD FX-8300 Eight-Core Processor '),
(1154,'AMD FX-8300 Eight-Core Processor '),
(1155,'AMD FX-8300 Eight-Core Processor '),
(1156,'AMD FX-8300 Eight-Core Processor '),
(1157,'AMD FX-8300 Eight-Core Processor '),
(1158,'AMD FX-8300 Eight-Core Processor '),
(1159,'AMD FX-8300 Eight-Core Processor '),
(1160,'AMD FX-8300 Eight-Core Processor '),
(1161,'AMD FX-8300 Eight-Core Processor '),
(1162,'AMD FX-8300 Eight-Core Processor '),
(1163,'AMD FX-8300 Eight-Core Processor '),
(1164,'AMD FX-8300 Eight-Core Processor '),
(1165,'AMD FX-8300 Eight-Core Processor '),
(1166,'AMD FX-8300 Eight-Core Processor '),
(1167,'AMD FX-8300 Eight-Core Processor '),
(1168,'AMD FX-8300 Eight-Core Processor '),
(1169,'AMD FX-8300 Eight-Core Processor '),
(1170,'AMD FX-8300 Eight-Core Processor '),
(1171,'AMD FX-8300 Eight-Core Processor '),
(1172,'AMD FX-8300 Eight-Core Processor '),
(1173,'AMD FX-8300 Eight-Core Processor '),
(1174,'AMD FX-8300 Eight-Core Processor '),
(1175,'AMD FX-8300 Eight-Core Processor '),
(1176,'AMD FX-8300 Eight-Core Processor '),
(1177,'AMD FX-8300 Eight-Core Processor '),
(1178,'AMD FX-8300 Eight-Core Processor '),
(1179,'AMD FX-8300 Eight-Core Processor '),
(1180,'AMD FX-8300 Eight-Core Processor '),
(1181,'AMD FX-8300 Eight-Core Processor '),
(1182,'AMD FX-8300 Eight-Core Processor '),
(1183,'AMD FX-8300 Eight-Core Processor '),
(1184,'AMD FX-8300 Eight-Core Processor '),
(1185,'AMD FX-8300 Eight-Core Processor '),
(1186,'AMD FX-8300 Eight-Core Processor '),
(1187,'AMD FX-8300 Eight-Core Processor '),
(1188,'AMD FX-8300 Eight-Core Processor '),
(1189,'AMD FX-8300 Eight-Core Processor '),
(1190,'AMD FX-8300 Eight-Core Processor '),
(1191,'AMD FX-8300 Eight-Core Processor '),
(1192,'AMD FX-8300 Eight-Core Processor '),
(1193,'AMD FX-8300 Eight-Core Processor '),
(1194,'AMD FX-8300 Eight-Core Processor '),
(1195,'AMD FX-8300 Eight-Core Processor '),
(1196,'AMD FX-8300 Eight-Core Processor '),
(1197,'AMD FX-8300 Eight-Core Processor '),
(1198,'AMD FX-8300 Eight-Core Processor '),
(1199,'AMD FX-8300 Eight-Core Processor '),
(1200,'AMD FX-8300 Eight-Core Processor '),
(1201,'AMD FX-8300 Eight-Core Processor '),
(1202,'AMD FX-8300 Eight-Core Processor '),
(1203,'AMD FX-8300 Eight-Core Processor '),
(1204,'AMD FX-8300 Eight-Core Processor '),
(1205,'AMD FX-8300 Eight-Core Processor '),
(1206,'AMD FX-8300 Eight-Core Processor '),
(1207,'AMD FX-8300 Eight-Core Processor '),
(1208,'AMD FX-8300 Eight-Core Processor '),
(1209,'AMD FX-8300 Eight-Core Processor '),
(1210,'AMD FX-8300 Eight-Core Processor '),
(1211,'AMD FX-8300 Eight-Core Processor '),
(1212,'AMD FX-8300 Eight-Core Processor '),
(1213,'AMD FX-8300 Eight-Core Processor '),
(1214,'AMD FX-8300 Eight-Core Processor '),
(1215,'AMD FX-8300 Eight-Core Processor '),
(1216,'AMD FX-8300 Eight-Core Processor '),
(1217,'AMD FX-8300 Eight-Core Processor '),
(1218,'AMD FX-8300 Eight-Core Processor '),
(1219,'AMD FX-8300 Eight-Core Processor '),
(1220,'AMD FX-8300 Eight-Core Processor '),
(1221,'AMD FX-8300 Eight-Core Processor '),
(1222,'AMD FX-8300 Eight-Core Processor '),
(1223,'AMD FX-8300 Eight-Core Processor '),
(1224,'AMD FX-8300 Eight-Core Processor '),
(1225,'AMD FX-8300 Eight-Core Processor '),
(1226,'AMD FX-8300 Eight-Core Processor '),
(1227,'AMD FX-8300 Eight-Core Processor '),
(1228,'AMD FX-8300 Eight-Core Processor '),
(1229,'AMD FX-8300 Eight-Core Processor '),
(1230,'AMD FX-8300 Eight-Core Processor '),
(1231,'AMD FX-8300 Eight-Core Processor '),
(1232,'AMD FX-8300 Eight-Core Processor '),
(1233,'AMD FX-8300 Eight-Core Processor '),
(1234,'AMD FX-8300 Eight-Core Processor '),
(1235,'AMD FX-8300 Eight-Core Processor '),
(1236,'AMD FX-8300 Eight-Core Processor '),
(1237,'AMD FX-8300 Eight-Core Processor '),
(1238,'AMD FX-8300 Eight-Core Processor '),
(1239,'AMD FX-8300 Eight-Core Processor '),
(1240,'AMD FX-8300 Eight-Core Processor '),
(1241,'AMD FX-8300 Eight-Core Processor '),
(1242,'AMD FX-8300 Eight-Core Processor '),
(1243,'AMD FX-8300 Eight-Core Processor '),
(1244,'AMD FX-8300 Eight-Core Processor '),
(1245,'AMD FX-8300 Eight-Core Processor '),
(1246,'AMD FX-8300 Eight-Core Processor '),
(1247,'AMD FX-8300 Eight-Core Processor '),
(1248,'AMD FX-8300 Eight-Core Processor '),
(1249,'AMD FX-8300 Eight-Core Processor '),
(1250,'AMD FX-8300 Eight-Core Processor '),
(1251,'AMD FX-8300 Eight-Core Processor '),
(1252,'AMD FX-8300 Eight-Core Processor '),
(1253,'AMD FX-8300 Eight-Core Processor '),
(1254,'AMD FX-8300 Eight-Core Processor '),
(1255,'AMD FX-8300 Eight-Core Processor '),
(1256,'AMD FX-8300 Eight-Core Processor '),
(1257,'AMD FX-8300 Eight-Core Processor '),
(1258,'AMD FX-8300 Eight-Core Processor '),
(1259,'AMD FX-8300 Eight-Core Processor '),
(1260,'AMD FX-8300 Eight-Core Processor '),
(1261,'AMD FX-8300 Eight-Core Processor '),
(1262,'AMD FX-8300 Eight-Core Processor '),
(1263,'AMD FX-8300 Eight-Core Processor '),
(1264,'AMD FX-8300 Eight-Core Processor '),
(1265,'AMD FX-8300 Eight-Core Processor '),
(1266,'AMD FX-8300 Eight-Core Processor '),
(1267,'AMD FX-8300 Eight-Core Processor '),
(1268,'AMD FX-8300 Eight-Core Processor '),
(1269,'AMD FX-8300 Eight-Core Processor '),
(1270,'AMD FX-8300 Eight-Core Processor '),
(1271,'AMD FX-8300 Eight-Core Processor '),
(1272,'AMD FX-8300 Eight-Core Processor '),
(1273,'AMD FX-8300 Eight-Core Processor '),
(1274,'AMD FX-8300 Eight-Core Processor '),
(1275,'AMD FX-8300 Eight-Core Processor '),
(1276,'AMD FX-8300 Eight-Core Processor '),
(1277,'AMD FX-8300 Eight-Core Processor '),
(1278,'AMD FX-8300 Eight-Core Processor '),
(1279,'AMD FX-8300 Eight-Core Processor '),
(1280,'AMD FX-8300 Eight-Core Processor '),
(1281,'AMD FX-8300 Eight-Core Processor '),
(1282,'AMD FX-8300 Eight-Core Processor '),
(1283,'AMD FX-8300 Eight-Core Processor '),
(1284,'AMD FX-8300 Eight-Core Processor '),
(1285,'AMD FX-8300 Eight-Core Processor '),
(1286,'AMD FX-8300 Eight-Core Processor '),
(1287,'AMD FX-8300 Eight-Core Processor '),
(1288,'AMD FX-8300 Eight-Core Processor '),
(1289,'AMD FX-8300 Eight-Core Processor '),
(1290,'AMD FX-8300 Eight-Core Processor '),
(1291,'AMD FX-8300 Eight-Core Processor '),
(1292,'AMD FX-8300 Eight-Core Processor '),
(1293,'AMD FX-8300 Eight-Core Processor '),
(1294,'AMD FX-8300 Eight-Core Processor '),
(1295,'AMD FX-8300 Eight-Core Processor '),
(1296,'AMD FX-8300 Eight-Core Processor '),
(1297,'AMD FX-8300 Eight-Core Processor '),
(1298,'AMD FX-8300 Eight-Core Processor '),
(1299,'AMD FX-8300 Eight-Core Processor '),
(1300,'AMD FX-8300 Eight-Core Processor '),
(1301,'AMD FX-8300 Eight-Core Processor '),
(1302,'AMD FX-8300 Eight-Core Processor '),
(1303,'AMD FX-8300 Eight-Core Processor '),
(1304,'AMD FX-8300 Eight-Core Processor '),
(1305,'AMD FX-8300 Eight-Core Processor '),
(1306,'AMD FX-8300 Eight-Core Processor '),
(1307,'AMD FX-8300 Eight-Core Processor '),
(1308,'AMD FX-8300 Eight-Core Processor '),
(1309,'AMD FX-8300 Eight-Core Processor '),
(1310,'AMD FX-8300 Eight-Core Processor '),
(1311,'AMD FX-8300 Eight-Core Processor '),
(1312,'AMD FX-8300 Eight-Core Processor '),
(1313,'AMD FX-8300 Eight-Core Processor '),
(1314,'AMD FX-8300 Eight-Core Processor '),
(1315,'AMD FX-8300 Eight-Core Processor '),
(1316,'AMD FX-8300 Eight-Core Processor '),
(1317,'AMD FX-8300 Eight-Core Processor '),
(1318,'AMD FX-8300 Eight-Core Processor '),
(1319,'AMD FX-8300 Eight-Core Processor '),
(1320,'AMD FX-8300 Eight-Core Processor '),
(1321,'AMD FX-8300 Eight-Core Processor '),
(1322,'AMD FX-8300 Eight-Core Processor '),
(1323,'AMD FX-8300 Eight-Core Processor '),
(1324,'AMD FX-8300 Eight-Core Processor '),
(1325,'AMD FX-8300 Eight-Core Processor '),
(1326,'AMD FX-8300 Eight-Core Processor '),
(1327,'AMD FX-8300 Eight-Core Processor '),
(1328,'AMD FX-8300 Eight-Core Processor '),
(1329,'AMD FX-8300 Eight-Core Processor '),
(1330,'AMD FX-8300 Eight-Core Processor '),
(1331,'AMD FX-8300 Eight-Core Processor '),
(1332,'AMD FX-8300 Eight-Core Processor '),
(1333,'AMD FX-8300 Eight-Core Processor '),
(1334,'AMD FX-8300 Eight-Core Processor '),
(1335,'AMD FX-8300 Eight-Core Processor '),
(1336,'AMD FX-8300 Eight-Core Processor '),
(1337,'AMD FX-8300 Eight-Core Processor '),
(1338,'AMD FX-8300 Eight-Core Processor '),
(1339,'AMD FX-8300 Eight-Core Processor '),
(1340,'AMD FX-8300 Eight-Core Processor '),
(1341,'AMD FX-8300 Eight-Core Processor '),
(1342,'AMD FX-8300 Eight-Core Processor '),
(1343,'AMD FX-8300 Eight-Core Processor '),
(1344,'AMD FX-8300 Eight-Core Processor '),
(1345,'AMD FX-8300 Eight-Core Processor '),
(1346,'AMD FX-8300 Eight-Core Processor '),
(1347,'AMD FX-8300 Eight-Core Processor '),
(1348,'AMD FX-8300 Eight-Core Processor '),
(1349,'AMD FX-8300 Eight-Core Processor '),
(1350,'AMD FX-8300 Eight-Core Processor '),
(1351,'AMD FX-8300 Eight-Core Processor '),
(1352,'AMD FX-8300 Eight-Core Processor '),
(1353,'AMD FX-8300 Eight-Core Processor '),
(1354,'AMD FX-8300 Eight-Core Processor '),
(1355,'AMD FX-8300 Eight-Core Processor '),
(1356,'AMD FX-8300 Eight-Core Processor '),
(1357,'AMD FX-8300 Eight-Core Processor '),
(1358,'AMD FX-8300 Eight-Core Processor '),
(1359,'AMD FX-8300 Eight-Core Processor '),
(1360,'AMD FX-8300 Eight-Core Processor '),
(1361,'AMD FX-8300 Eight-Core Processor '),
(1362,'AMD FX-8300 Eight-Core Processor '),
(1363,'AMD FX-8300 Eight-Core Processor '),
(1364,'AMD FX-8300 Eight-Core Processor '),
(1365,'AMD FX-8300 Eight-Core Processor '),
(1366,'AMD FX-8300 Eight-Core Processor '),
(1367,'AMD FX-8300 Eight-Core Processor '),
(1368,'AMD FX-8300 Eight-Core Processor '),
(1369,'AMD FX-8300 Eight-Core Processor '),
(1370,'AMD FX-8300 Eight-Core Processor '),
(1371,'AMD FX-8300 Eight-Core Processor '),
(1372,'AMD FX-8300 Eight-Core Processor '),
(1373,'AMD FX-8300 Eight-Core Processor '),
(1374,'AMD FX-8300 Eight-Core Processor '),
(1375,'AMD FX-8300 Eight-Core Processor '),
(1376,'AMD FX-8300 Eight-Core Processor '),
(1377,'AMD FX-8300 Eight-Core Processor '),
(1378,'AMD FX-8300 Eight-Core Processor '),
(1379,'AMD FX-8300 Eight-Core Processor '),
(1380,'AMD FX-8300 Eight-Core Processor '),
(1381,'AMD FX-8300 Eight-Core Processor '),
(1382,'AMD FX-8300 Eight-Core Processor '),
(1383,'AMD FX-8300 Eight-Core Processor '),
(1384,'AMD FX-8300 Eight-Core Processor '),
(1385,'AMD FX-8300 Eight-Core Processor '),
(1386,'AMD FX-8300 Eight-Core Processor '),
(1387,'AMD FX-8300 Eight-Core Processor '),
(1388,'AMD FX-8300 Eight-Core Processor '),
(1389,'AMD FX-8300 Eight-Core Processor '),
(1390,'AMD FX-8350 Eight-Core Processor '),
(1391,'AMD K6 166'),
(1392,'AMD K6 200'),
(1393,'AMD K6 266'),
(1394,'AMD K6 300'),
(1395,'AMD K6 400'),
(1396,'AMD K6 455'),
(1397,'AMD K6 500'),
(1398,'AMD K6 II 150'),
(1399,'AMD K6 II 300'),
(1400,'AMD K6 II 350'),
(1401,'AMD K6 II 400'),
(1402,'AMD K6 II 450'),
(1403,'AMD K6 II 500'),
(1404,'AMD PHENOM 9650 2.30'),
(1405,'AMD PHENOM II X2 555 3.20GHz'),
(1406,'AMD PHENOM TRIPLE CORE 2.31GHz'),
(1407,'AMD Phenom 8650 Triple-Core Processor '),
(1408,'AMD Phenom 8650 Triple-Core Processor '),
(1409,'AMD Phenom 8650 Triple-Core Processor '),
(1410,'AMD Phenom 8650 Triple-Core Processor '),
(1411,'AMD Phenom 8650 Triple-Core Processor '),
(1412,'AMD Phenom 8650 Triple-Core Processor '),
(1413,'AMD Phenom 8650 Triple-Core Processor '),
(1414,'AMD Phenom 8650 Triple-Core Processor '),
(1415,'AMD Phenom 8650 Triple-Core Processor '),
(1416,'AMD Phenom 8650 Triple-Core Processor '),
(1417,'AMD Phenom 8650 Triple-Core Processor '),
(1418,'AMD Phenom II X2 550 Processor '),
(1419,'AMD Phenom II X2 550 Processor '),
(1420,'AMD Phenom II X2 550 Processor '),
(1421,'AMD Phenom II X2 550 Processor '),
(1422,'AMD Phenom II X2 550 Processor '),
(1423,'AMD Phenom II X2 550 Processor '),
(1424,'AMD Phenom II X2 550 Processor '),
(1425,'AMD Phenom II X2 555 Processor '),
(1426,'AMD Phenom II X2 555 Processor '),
(1427,'AMD Phenom II X2 555 Processor '),
(1428,'AMD Phenom II X2 555 Processor '),
(1429,'AMD Phenom II X2 555 Processor '),
(1430,'AMD Phenom II X2 555 Processor '),
(1431,'AMD Phenom II X2 555 Processor '),
(1432,'AMD Phenom II X2 555 Processor '),
(1433,'AMD Phenom II X2 555 Processor '),
(1434,'AMD Phenom II X2 555 Processor '),
(1435,'AMD Phenom II X2 555 Processor '),
(1436,'AMD Phenom II X2 555 Processor '),
(1437,'AMD Phenom II X2 555 Processor '),
(1438,'AMD Phenom II X2 555 Processor '),
(1439,'AMD Phenom II X2 555 Processor '),
(1440,'AMD Phenom II X2 555 Processor '),
(1441,'AMD Phenom II X2 555 Processor '),
(1442,'AMD Phenom II X2 555 Processor '),
(1443,'AMD PHENON II X4 830 2.8GHz'),
(1444,'AMD RYZEN 7 2700'),
(1445,'AMD RYZEN 7 PRO 5750G 3.8GHz'),
(1446,'AMD SEMPROM 1.6 GHz'),
(1447,'AMD SEMPROM 1.6 GHz'),
(1448,'AMD SEMPROM 2.11GHz'),
(1449,'AMD SEMPROM 2.2'),
(1450,'AMD SEMPROM 2.4'),
(1451,'AMD SEMPROM 2.500'),
(1452,'AMD SEMPROM 2.6'),
(1453,'AMD SEMPROM 2.8'),
(1454,'AMD SEMPROM 2600 1.6'),
(1455,'AMD SEMPROM 2800'),
(1456,'AMD SEMPROM 2800 1.6'),
(1457,'AMD SEMPROM 3.0'),
(1458,'AMD SEMPROM LE 1100'),
(1459,'AMD SEMPRON'),
(1460,'AMD SEMPRON 1.5'),
(1461,'AMD SEMPRON 1100'),
(1462,'AMD SEMPRON 3000'),
(1463,'AMD SEMPRON 3400 1.80 GHz'),
(1464,'AMD SEMPRON 64 2800'),
(1465,'AMD SEMPRON LE-1150 2.0GHz'),
(1466,'AMD Sempron 140 Processor '),
(1467,'AMD Sempron 140 Processor '),
(1468,'AMD Sempron 140 Processor '),
(1469,'AMD Sempron 145 Processor '),
(1470,'AMD Sempron 145 Processor '),
(1471,'AMD Sempron 145 Processor '),
(1472,'AMD Sempron Processor 3400+ '),
(1473,'AMD Sempron Processor 3400+ '),
(1474,'AMD Sempron Processor 3400+ '),
(1475,'AMD Sempron Processor LE-1150 '),
(1476,'AMD X2 250 3000MHz'),
(1477,'AMD X2 250 3100MHz'),
(1478,'AMD SEMPROM 3000'),
(1479,'AMD ATHLON 64ATHLON 1.0 GHz'),
(1480,'AMD ATHLON 64 2.8 GHz'),
(1481,'AMD ATHLON 64 3.0 GHz'),
(1482,'AMD ATHLON 64 3.2 GHz'),
(1483,'AMD ATHLON 64 3.5 GHz'),
(1484,'AMD ATHLON 64 4.2 GHz'),
(1485,'AMD ATHLON 64 X2 5200'),
(1486,'AMD ATHLON 64X2 6000+3.0GHz'),
(1487,'AMD ATHLON X2 4400 2.3'),
(1488,'AMD ATHLON XP 1.0 GHz'),
(1489,'AMD ATHLON XP 1500 1.01 GHz'),
(1490,'AMD ATHON 64 5200'),
(1491,'AMD ATLHON 1.4 GHz'),
(1492,'AMD ATLHON 1.6 GHz'),
(1493,'AMD ATLHON 2.0 GHz'),
(1494,'AMD ATLHON 64 3.5 GHz'),
(1495,'AMD ATLHON 64 BITS 3.2'),
(1496,'AMD ATLHON XP 1.2'),
(1497,'AMD ATLHON XP 1.7'),
(1498,'AMD ATLHON XP 1.8'),
(1499,'AMD ATLHON XP 2.0'),
(1500,'AMD ATLHON XP 2.2'),
(1501,'AMD ATLHON XP 2.4'),
(1502,'AMD ATLHON XP 2.4'),
(1503,'AMD ATLHON XP 2.6'),
(1504,'AMD ATLHON XP 2.6'),
(1505,'AMD ATLHON XP 2.8'),
(1506,'Intel CELERON 1.1 GHz'),
(1507,'Intel CELERON 1.2 GHz'),
(1508,'Intel CELERON 1.3 GHz'),
(1509,'Intel CELERON 1.7 GHz'),
(1510,'Intel CELERON 1.8 GHz'),
(1511,'Intel CELERON 1000'),
(1512,'Intel CELERON 1300'),
(1513,'Intel CELERON 2.0 GHz'),
(1514,'Intel CELERON 2.13 GHz'),
(1515,'Intel CELERON 2.2 GHz'),
(1516,'Intel CELERON 2.4'),
(1517,'Intel CELERON 2.53'),
(1518,'Intel CELERON 2.66'),
(1519,'Intel CELERON 2.8'),
(1520,'Intel CELERON 300'),
(1521,'Intel CELERON 366'),
(1522,'Intel CELERON 400'),
(1523,'Intel CELERON 420 1.6'),
(1524,'Intel CELERON 433'),
(1525,'Intel CELERON 466'),
(1526,'Intel CELERON 500'),
(1527,'Intel CELERON 566'),
(1528,'Intel CELERON 600'),
(1529,'Intel CELERON 950'),
(1530,'Intel CELERON D 2.13'),
(1531,'Intel CELERON D 2.21 GHT'),
(1532,'Intel CELERON D 2.5 GHz'),
(1533,'Intel CELERON D 2.66'),
(1534,'Intel CELERON D 3.6 GHz'),
(1535,'Intel CELERON E1200 1.6GHz'),
(1536,'Intel CELERON E3400 2.60GHz'),
(1537,'Intel CORE 2 DUO 2.4 GHz'),
(1538,'Intel CORE 2 DUO E4500 2.2'),
(1539,'Intel CORE 2 DUO E4600'),
(1540,'Intel CORE 2 DUO E6550'),
(1541,'Intel CORE 2 DUO E7200'),
(1542,'Intel CORE 2 DUO E7500 BOX'),
(1543,'Intel CORE 2 DUO E8200 2.6'),
(1544,'Intel CORE 2 QUAD Q 6600 2.40GHz'),
(1545,'Intel CORE 2 QUAD Q8200 2.33 GHz'),
(1546,'Intel CYRIX 6X86MX 333'),
(1547,'Intel CORE E 7500'),
(1548,'Intel DUAL CORE 1.86'),
(1549,'Intel DUAL CORE 2 4300 1.8'),
(1550,'Intel DUAL CORE 2.60GHz'),
(1551,'Intel DUAL CORE 3.00GHz'),
(1552,'Intel DUAL CORE E 5300'),
(1553,'Intel DUO CORE 2'),
(1554,'Intel Genuine 2140 - 1.60GHz'), 
(1555,'Intel Genuine 2140 - 1.60GHz'), 
(1556,'Intel Genuine 2140 - 1.60GHz'), 
(1557,'Intel Genuine 2140 - 1.60GHz'), 
(1558,'Intel 1.6 GHz'),
(1559,'Intel 1.80 GHz'),
(1560,'Intel 2 DUO E7300 2.6GHz'),
(1561,'Intel 2140 1.60 GHz'),
(1562,'Intel CELERON'),
(1563,'Intel CELERON 1.6 GHz'),
(1564,'Intel CELERON 420 1.6'),
(1565,'Intel CELERON E3300 2.50 GHz'),
(1566,'Intel CORE 2 2.40 GHz'),
(1567,'Intel CORE 2 DUO 2.20'),
(1568,'Intel CORE 2 DUO E2200 2.2 GHz'),
(1569,'Intel CORE 2 DUO E4500'),
(1570,'Intel CORE 2 DUO E6550 2.33GHz'),
(1571,'Intel CORE 2 DUO E7300 2.66GHz'),
(1572,'Intel CORE 2 DUO E7400 2.55GHz'),
(1573,'Intel CORE 2 DUO E7400 2.8GHz'),
(1574,'Intel CORE 2 DUO E7500 2.93GHz'),
(1575,'Intel CORE 2 DUO E8400 3.00GHz'),
(1576,'Intel CORE 2 DUO T7700 2.40GHz'),
(1577,'Intel CORE 2 QUAD 2.4'),
(1578,'Intel CORE 2 QUAD Q8200'),
(1579,'Intel CORE 2 QUAD Q8200 2.33GHz'),
(1580,'Intel CORE 2 QUAD Q8300 2.50GHz'),
(1581,'Intel CORE DUO 2.53'),
(1582,'Intel CORE DUO B400 3.00GHz'),
(1583,'Intel CORE DUO E4500 2.200GHz'),
(1584,'Intel CORE DUO E7500 2.93GHz'),
(1585,'Intel CORE E6550 2.33GHz'),
(1586,'Intel CORE I3'),
(1587,'Intel CORE I3 - 10100 3.60GHz'),
(1588,'Intel CORE I3 - 3240 3.40GHz'),
(1589,'Intel CORE I3 2100 3.10GHz'),
(1590,'Intel CORE I3 3.0 GHz'),
(1591,'Intel CORE I3 540 3.07GHz'),
(1592,'Intel CORE I3-4160 3.60GHz'),
(1593,'Intel CORE I5 - 10210 1.60GHz'),
(1594,'Intel CORE I5 - 12400 2.50 GHz'),
(1595,'Intel CORE I5 - 7500 3.40GHz'),
(1596,'Intel CORE I5 11400'),
(1597,'Intel CORE I5 2500 3.30GHz'),
(1598,'Intel CORE I5 3.20 GHz'),
(1599,'Intel CORE I5 3330 3.00GHz'),
(1600,'Intel CORE I5 3470 3.20GHz'),
(1601,'Intel CORE I5 4440'),
(1602,'Intel CORE I5 650 3.20GHz'),
(1603,'Intel CORE I5 760 2.80GHz'),
(1604,'Intel CORE I5 8400'),
(1605,'Intel CORE I5 9400'),
(1606,'Intel CORE I7 - 10700K 3.80GHz'),
(1607,'Intel CORE I7 11700'),
(1608,'Intel CORE I7 870 2.93GHz'),
(1609,'Intel CORE I7 9700F'),
(1610,'Intel CORE I7-2600 3.40GHz'),
(1611,'Intel CORE I7-6700 3.40GHz'),
(1612,'Intel CORE2 DUO E7500 2.93GHz'),
(1613,'Intel DUAL CORE 2.13 GHz'),
(1614,'Intel DUAL E2220 2.40GHz'),
(1615,'Intel G630 2.70 GHz'),
(1616,'Intel I3 4170'),
(1617,'Intel I3 4170'),
(1618,'Intel I5 7500'),
(1619,'Intel Pentium DUAL 1.60 GHz'),
(1620,'Intel Pentium DUAL CORE 1.8 GHz'),
(1621,'Intel Pentium DUAL E2180 2.00 GHz'),
(1622,'Intel Pentium DUAL E2200 2.20GHz'),
(1623,'Intel Pentium DUAL E2220Q 240GHz'),
(1624,'Intel Pentium E2180 2.0'),
(1625,'Intel Pentium G2030 3.00GHz'),
(1626,'Intel Pentium G640 2.80GHz'),
(1627,'Intel Pentium DUAL 1.80 GHz'),
(1628,'Intel Pentium IV DUAL 1.79 GHz'),
(1629,'Intel Pentium IV DUOCORE 1.68'),
(1630,'Intel PENTIUN DUAL CORE E 5300 2.6GHz'),
(1631,'Intel PENTIUN G3420'),
(1632,'Intel QUAD CORE E8400'),
(1633,'Intel QUAD Q9300'),
(1634,'Intel XEON 3.2'),
(1635,'Intel XEON ES620 2.40GHz'),
(1636,'Intel XEON W-350 3.30 GHz'),
(1637,'Intel XEON W3503 2.40GHz'),
(1638,'Intel XEON X3220 2.40GHz'),
(1639,'Intel Atom D425 - 1.80GHz'), 
(1640,'Intel Atom D510 - 1.66GHz'), 
(1641,'Intel Atom N550 - 1.50GHz'), 
(1642,'Intel Celeron 2.66GHz'),
(1643,'Intel Celeron 430 - 1.80GHz'), 
(1644,'Intel Celeron 847 - 1.10GHz'), 
(1645,'Intel Celeron E3300 - 2.50GHz'), 
(1646,'Intel Celeron E3300 - 2.50GHz'), 
(1647,'Intel Celeron E3300 - 2.50GHz'), 
(1648,'Intel Celeron E3400 - 2.60GHz'), 
(1649,'Intel Celeron E3400 - 2.60GHz'), 
(1650,'Intel Celeron G1610 - 2.60GHz'), 
